2019-05-01 00:00:00,0.004641104371399673
2019-05-23 06:00:00,0.006293071048029472
2019-05-23 07:00:00,0.014760711702957428
2019-05-23 08:00:00,0.031678903837828266
2019-05-23 09:00:00,0.052943851996446974
2019-05-23 10:00:00,0.07099630115562357
2019-05-23 11:00:00,0.08828263417062478
2019-05-23 12:00:00,0.0976639917000518
2019-05-23 13:00:00,0.08541224444726982
2019-05-23 14:00:00,0.12029947312105142
2019-05-23 15:00:00,0.16252330777720037
2019-05-23 16:00:00,0.21835628806320714
2019-05-23 17:00:00,0.137403506412825
2019-05-23 18:00:00,0.18954104213686254
2019-05-23 19:00:00,0.11922713855232137
2019-05-23 20:00:00,0.11600599800633053
2019-05-23 21:00:00,0.04753657682709707
2019-05-23 22:00:00,0.06795047561441026
2019-05-23 23:00:00,0.028887396478638583
2019-05-24 00:00:00,0.018285680358881302
2019-05-24 01:00:00,0.03400776957631596
2019-05-24 02:00:00,0.02233393647072192
2019-05-24 03:00:00,0.037136589555191876
2019-05-24 04:00:00,0.011787604821245445
2019-05-24 05:00:00,0.0197326566574851
2019-05-24 06:00:00,0.013465188569912417
2019-05-24 07:00:00,0.02142737799592364
2019-05-24 08:00:00,0.014814893846509358
2019-05-24 09:00:00,0.05035054981401419
2019-05-24 10:00:00,0.021590368827662673
2019-05-24 11:00:00,0.1117491355520675
2019-05-24 12:00:00,0.17869067055247695
2019-05-24 13:00:00,0.34228579863494896
2019-05-24 14:00:00,0.43710869445070444
2019-05-24 15:00:00,0.4469733912426832
2019-05-24 16:00:00,0.33305905217843623
2019-05-24 17:00:00,0.19437673364638575
2019-05-24 18:00:00,0.15273231535327714
2019-05-24 19:00:00,0.13153385931246644
2019-05-24 20:00:00,0.04493932419770568
2019-05-24 21:00:00,0.07297110012428008
2019-05-24 22:00:00,-0.01424376809149143
2019-05-24 23:00:00,0.013461427675252671
2019-05-25 00:00:00,0.03521439907894922
2019-05-25 01:00:00,0.016383458090741713
2019-05-25 02:00:00,0.016487288823208476
2019-05-25 03:00:00,0.0041170282506643105
2019-05-25 04:00:00,0.012350288899420376
2019-05-25 05:00:00,0.002406240435755276
2019-05-25 06:00:00,-0.0019390321677113756
2019-05-25 07:00:00,0.010140120767113254
2019-05-25 08:00:00,0.010157226016512033
2019-05-25 09:00:00,0.03319240919057382
2019-05-25 10:00:00,0.07714969621592191
2019-05-25 11:00:00,0.10148685062391877
2019-05-25 12:00:00,0.2693193631750899
2019-05-25 13:00:00,0.34801250769300063
2019-05-25 14:00:00,0.38301721714883963
2019-05-25 15:00:00,0.3837654456106371
2019-05-25 16:00:00,0.3015332661319896
2019-05-25 17:00:00,0.2565691208894731
2019-05-25 18:00:00,0.17248231240312123
2019-05-25 19:00:00,0.06833037047941574
2019-05-25 20:00:00,0.03821629190587385
2019-05-25 21:00:00,0.03624413824637663
2019-05-25 22:00:00,-0.008750382750893387
2019-05-25 23:00:00,0.013709873215209428
2019-05-26 00:00:00,0.012302896405970973
2019-05-26 01:00:00,-0.008733574125043985
2019-05-26 02:00:00,0.016240759076089174
2019-05-26 03:00:00,-0.005059100203836771
2019-05-26 04:00:00,-0.0013108768297436643
2019-05-26 05:00:00,-0.0005353087662502337
2019-05-26 06:00:00,0.010541976626006904
2019-05-26 07:00:00,0.01460981752400527
2019-05-26 08:00:00,0.03751606900980822
2019-05-26 09:00:00,0.07514021572166646
2019-05-26 10:00:00,0.11937888032718759
2019-05-26 11:00:00,0.15488791102083044
2019-05-26 12:00:00,0.2891872540157556
2019-05-26 13:00:00,0.31071384999285506
2019-05-26 14:00:00,0.3268914113688781
2019-05-26 15:00:00,0.11689331033689683
2019-05-26 16:00:00,0.10963803582607819
2019-05-26 17:00:00,0.09897374240538201
2019-05-26 18:00:00,0.003877357606948552
2019-05-26 19:00:00,0.007909120910683881
2019-05-26 20:00:00,0.04114839553218398
2019-05-26 21:00:00,0.009559490351868448
2019-05-26 22:00:00,0.03611922152567652
2019-05-26 23:00:00,0.024501138191078443
2019-05-27 00:00:00,0.012917723367848378
2019-05-27 01:00:00,-0.0012058683122826439
2019-05-27 02:00:00,0.01067551175584942
2019-05-27 03:00:00,-0.0009567803626030864
2019-05-27 04:00:00,-0.0018798879263522746
2019-05-27 05:00:00,0.008122740115872919
2019-05-27 06:00:00,0.01188769979598173
2019-05-27 07:00:00,0.03806692766940015
2019-05-27 08:00:00,0.06181195913935268
2019-05-27 09:00:00,0.06718531027434098
2019-05-27 10:00:00,0.10337882039815718
2019-05-27 11:00:00,0.1480462161135841
2019-05-27 12:00:00,0.2058728922533365
2019-05-27 13:00:00,0.21498044142817904
2019-05-27 14:00:00,0.22422073929654393
2019-05-27 15:00:00,0.14075927050059586
2019-05-27 16:00:00,0.14794688841085182
2019-05-27 17:00:00,0.09847421565543309
2019-05-27 18:00:00,0.04794443647128041
2019-05-27 19:00:00,0.11885411278152132
2019-05-27 20:00:00,0.05607343871996666
2019-05-27 21:00:00,0.06192553685852062
2019-05-27 22:00:00,0.028424173480265127
2019-05-27 23:00:00,0.02849889939644443
2019-05-28 00:00:00,0.0060020848585851366
2019-05-28 01:00:00,0.0007554315781869314
2019-05-28 02:00:00,0.0011237542753648258
2019-05-28 03:00:00,0.0027490825317092317
2019-05-28 04:00:00,0.0009951622139811405
2019-05-28 05:00:00,0.013831325613004136
2019-05-28 06:00:00,0.02325830079683399
2019-05-28 07:00:00,0.04987189056500099
2019-05-28 08:00:00,0.06537476913311856
2019-05-28 09:00:00,0.07295886141070938
2019-05-28 10:00:00,0.07351864619641282
2019-05-28 11:00:00,0.1425113538688181
2019-05-28 12:00:00,0.22008631989377445
2019-05-28 13:00:00,0.2500223800232322
2019-05-28 14:00:00,0.20576770163034513
2019-05-28 15:00:00,0.1777477384095569
2019-05-28 16:00:00,0.10049626486814661
2019-05-28 17:00:00,0.050863183165254185
2019-05-28 18:00:00,0.09470299130653012
2019-05-28 19:00:00,0.1039991559672021
2019-05-28 20:00:00,0.060153597524881024
2019-05-28 21:00:00,0.051440043946806055
2019-05-28 22:00:00,0.00900842027389917
2019-05-28 23:00:00,0.03283488899932696
2019-05-29 00:00:00,0.01346391127392323
2019-05-29 01:00:00,0.008765146272705367
2019-05-29 02:00:00,0.00951415625759943
2019-05-29 03:00:00,0.006274445646908917
2019-05-29 04:00:00,0.0015815638242357018
2019-05-29 05:00:00,0.013860414948341131
2019-05-29 06:00:00,0.025722288316620993
2019-05-29 07:00:00,0.0195777096077161
2019-05-29 08:00:00,0.045972622109486196
2019-05-29 09:00:00,0.02910488385209719
2019-05-29 10:00:00,0.04580741989807356
2019-05-29 11:00:00,0.10541302309290443
2019-05-29 12:00:00,0.08508722804066603
2019-05-29 13:00:00,0.07858606756074579
2019-05-29 14:00:00,0.049836177861267615
2019-05-29 15:00:00,0.05700586663243023
2019-05-29 16:00:00,0.04280241379610112
2019-05-29 17:00:00,0.050122661757815136
2019-05-29 18:00:00,0.12430440692172526
2019-05-29 19:00:00,0.050127389782566985
2019-05-29 20:00:00,0.045899297033122094
2019-05-29 21:00:00,0.04928998263386479
2019-05-29 22:00:00,0.05490679533280257
2019-05-29 23:00:00,0.09601726117667392
2019-05-30 00:00:00,0.16228721447188735
2019-05-30 01:00:00,0.07533591357787527
2019-05-30 02:00:00,0.05506582502349888
2019-05-30 03:00:00,0.06684572874052926
2019-05-30 04:00:00,0.0250019321690476
2019-05-30 05:00:00,0.01745447187007163
2019-05-30 06:00:00,0.015241023728004151
2019-05-30 07:00:00,0.00895310752061307
2019-05-30 08:00:00,0.02873413398058665
2019-05-30 09:00:00,0.014315588428108829
2019-05-30 10:00:00,0.02899480369380735
2019-05-30 11:00:00,0.0765944805882995
2019-05-30 12:00:00,0.06593218383789229
2019-05-30 13:00:00,0.14832227919729984
2019-05-30 14:00:00,0.2979427062335383
2019-05-30 15:00:00,0.26834844005820024
2019-05-30 16:00:00,0.25999990173967585
2019-05-30 17:00:00,0.2140177229329005
2019-05-30 18:00:00,0.17595260586666556
2019-05-30 19:00:00,0.12420037800716106
2019-05-30 20:00:00,0.07451696907689898
2019-05-30 21:00:00,0.05034462890530805
2019-05-30 22:00:00,0.10852177142291226
2019-05-30 23:00:00,0.11898151957151723
2019-05-31 00:00:00,-0.021843554484523194
2019-05-31 01:00:00,0.02063946736509721
2019-05-31 02:00:00,0.03544228568942058
2019-05-31 03:00:00,-0.007686722547727572
2019-05-31 04:00:00,0.01180685221094544
2019-05-31 05:00:00,0.0016503199343261745
2019-05-31 06:00:00,0.0074201481854244515
2019-05-31 07:00:00,0.0001982974044926933
2019-05-31 08:00:00,0.006245274313836548
2019-05-31 09:00:00,0.0033702953559294757
2019-05-31 10:00:00,0.008185605040965232
2019-05-31 11:00:00,0.03385582595499118
2019-05-31 12:00:00,0.11252570709656941
2019-05-31 13:00:00,0.1932442155117035
2019-05-31 14:00:00,0.2707609588183323
2019-05-31 15:00:00,0.42374952439592195
2019-05-31 16:00:00,0.3829095775649963
2019-05-31 17:00:00,0.36594446828687566
2019-05-31 18:00:00,0.31538574496636607
2019-05-31 19:00:00,0.29852343207054444
2019-05-31 20:00:00,0.19346930765348566
2019-05-31 21:00:00,0.22150495842704532
2019-05-31 22:00:00,0.09828816917307374
2019-05-31 23:00:00,0.12433933951339489
2019-06-01 00:00:00,-0.01015992130908823
2019-06-01 01:00:00,0.04502212146775679
2019-06-01 02:00:00,0.03105140483093548
2019-06-01 03:00:00,-0.0021716809889461113
2019-06-01 04:00:00,0.006737684888528321
2019-06-01 05:00:00,0.0024205695859670483
2019-06-01 06:00:00,0.0013385149498020468
2019-06-01 07:00:00,0.00011359366975398745
2019-06-01 08:00:00,0.011736362908372894
2019-06-01 09:00:00,0.010610956174078739
2019-06-01 10:00:00,0.04990293300568012
2019-06-01 11:00:00,0.09719256964657691
2019-06-01 12:00:00,0.27650372984833516
2019-06-01 13:00:00,0.6824654823547324
2019-06-01 14:00:00,0.6733424601297608
2019-06-01 15:00:00,0.3790183019615674
2019-06-01 16:00:00,0.33218998508555286
2019-06-01 17:00:00,0.22886449171594628
2019-06-01 18:00:00,0.1957543437409875
2019-06-01 19:00:00,0.15439548490916344
2019-06-01 20:00:00,0.07011719227136928
2019-06-01 21:00:00,-0.016265287660979254
2019-06-01 22:00:00,0.04099750898593442
2019-06-01 23:00:00,0.007595041805920216
2019-06-02 00:00:00,0.011654217710187053
2019-06-02 01:00:00,0.013944212119112887
2019-06-02 02:00:00,0.009360256710814419
2019-06-02 03:00:00,0.021059151094362287
2019-06-02 04:00:00,-0.005465354345686686
2019-06-02 05:00:00,-0.001542119337013524
2019-06-02 06:00:00,0.0032625798986729163
2019-06-02 07:00:00,0.002064503416950068
2019-06-02 08:00:00,0.008119437215992797
2019-06-02 09:00:00,0.03360371284399435
2019-06-02 10:00:00,0.04820032042278061
2019-06-02 11:00:00,0.15336674946757947
2019-06-02 12:00:00,0.2940466678893229
2019-06-02 13:00:00,0.25431481298121794
2019-06-02 14:00:00,0.14561994070476456
2019-06-02 15:00:00,0.15052667743627787
2019-06-02 16:00:00,0.19932787557927187
2019-06-02 17:00:00,0.08467795138694312
2019-06-02 18:00:00,0.218912624057447
2019-06-02 19:00:00,0.06810593704861424
2019-06-02 20:00:00,0.10970008996857088
2019-06-02 21:00:00,0.04652512464711528
2019-06-02 22:00:00,0.046672358475191904
2019-06-02 23:00:00,0.0011695654757070476
2019-06-03 00:00:00,0.02423838836070386
2019-06-03 01:00:00,0.00039547766257435127
2019-06-03 02:00:00,0.00455197757849228
2019-06-03 03:00:00,-0.00230695285520209
2019-06-03 04:00:00,-0.004777183337484913
2019-06-03 05:00:00,0.004166856215357935
2019-06-03 06:00:00,0.009090882471510565
2019-06-03 07:00:00,0.03221102362337929
2019-06-03 08:00:00,0.06649723854128682
2019-06-03 09:00:00,0.08663778412877599
2019-06-03 10:00:00,0.16037134904429765
2019-06-03 11:00:00,0.21370463090918035
2019-06-03 12:00:00,0.3763304793283993
2019-06-03 13:00:00,0.20887281219478995
2019-06-03 14:00:00,0.12313924267177878
2019-06-03 15:00:00,0.16906059494368691
2019-06-03 16:00:00,0.2372706059012925
2019-06-03 17:00:00,0.16886593895186097
2019-06-03 18:00:00,0.22425835354342966
2019-06-03 19:00:00,0.04917243816215776
2019-06-03 20:00:00,0.10068573105416637
2019-06-03 21:00:00,0.06352457234002926
2019-06-03 22:00:00,0.02876251137448621
2019-06-03 23:00:00,0.11511821818778813
2019-06-04 00:00:00,0.0019611632824052955
2019-06-04 01:00:00,0.0006022489464965275
2019-06-04 02:00:00,0.010377244639996555
2019-06-04 03:00:00,-0.004889073938781697
2019-06-04 04:00:00,0.0023230128114857403
2019-06-04 05:00:00,0.007466793037422653
2019-06-04 06:00:00,0.031411814530849944
2019-06-04 07:00:00,0.05585212320617928
2019-06-04 08:00:00,0.07654711218321103
2019-06-04 09:00:00,0.1139703493588224
2019-06-04 10:00:00,0.0957594703389225
2019-06-04 11:00:00,0.15051898625938115
2019-06-04 12:00:00,0.11896898095848496
2019-06-04 13:00:00,0.1821016233736686
2019-06-04 14:00:00,0.23464844112942362
2019-06-04 15:00:00,0.23443978642409877
2019-06-04 16:00:00,0.24222602945605598
2019-06-04 17:00:00,0.12146837153749467
2019-06-04 18:00:00,0.1247576741699008
2019-06-04 19:00:00,0.06160003146529422
2019-06-04 20:00:00,0.09754905284356295
2019-06-04 21:00:00,0.044092979571967485
2019-06-04 22:00:00,0.09201528755750121
2019-06-04 23:00:00,-0.01733481828754599
2019-06-05 00:00:00,0.02468675966039758
2019-06-05 01:00:00,0.022632460898095966
2019-06-05 02:00:00,0.009498576797960314
2019-06-05 03:00:00,6.145747954738965e-05
2019-06-05 04:00:00,0.006558491250156042
2019-06-05 05:00:00,0.013549789564593625
2019-06-05 06:00:00,0.030513377823095374
2019-06-05 07:00:00,0.04836885063795518
2019-06-05 08:00:00,0.052326410319487926
2019-06-05 09:00:00,0.12245808076356238
2019-06-05 10:00:00,0.10178000260194825
2019-06-05 11:00:00,0.27269692602544066
2019-06-05 12:00:00,0.2352541299802955
2019-06-05 13:00:00,0.19061183739096518
2019-06-05 14:00:00,0.18468738694493506
2019-06-05 15:00:00,0.16525324798937305
2019-06-05 16:00:00,0.11201085566451616
2019-06-05 17:00:00,0.07737965054318263
2019-06-05 18:00:00,0.061593978771138806
2019-06-05 19:00:00,0.11051103841329213
2019-06-05 20:00:00,0.07757700909378444
2019-06-05 21:00:00,0.04058475008460902
2019-06-05 22:00:00,0.08674136111930669
2019-06-05 23:00:00,-0.012869193931231093
2019-06-06 00:00:00,0.017539987194668483
2019-06-06 01:00:00,0.00013477433626983212
2019-06-06 02:00:00,-0.00393956394066075
2019-06-06 03:00:00,0.006354113002532958
2019-06-06 04:00:00,0.00015562953690420427
2019-06-06 05:00:00,0.010157542874864648
2019-06-06 06:00:00,0.014084995187381344
2019-06-06 07:00:00,0.044646759880463766
2019-06-06 08:00:00,0.04591920695547053
2019-06-06 09:00:00,0.037261445508893334
2019-06-06 10:00:00,0.13405227732847577
2019-06-06 11:00:00,0.1584166338047844
2019-06-06 12:00:00,0.035630114316581044
2019-06-06 13:00:00,0.20496565969159075
2019-06-06 14:00:00,0.1836205544689208
2019-06-06 15:00:00,0.16069314695918563
2019-06-06 16:00:00,0.19071593105472046
2019-06-06 17:00:00,0.1834539281832185
2019-06-06 18:00:00,0.15975192805973337
2019-06-06 19:00:00,0.09766821700439962
2019-06-06 20:00:00,0.0962361375451365
2019-06-06 21:00:00,0.10386978649327766
2019-06-06 22:00:00,0.10816907526711805
2019-06-06 23:00:00,0.09019896519255914
2019-06-07 00:00:00,0.032480731051083685
2019-06-07 01:00:00,0.04808164929497196
2019-06-07 02:00:00,0.027460105016201226
2019-06-07 03:00:00,0.028935126291575852
2019-06-07 04:00:00,0.012940797300178445
2019-06-07 05:00:00,0.011582402532814184
2019-06-07 06:00:00,0.010565584156394723
2019-06-07 07:00:00,0.026966236389349717
2019-06-07 08:00:00,0.060430476341131974
2019-06-07 09:00:00,0.04925025925875456
2019-06-07 10:00:00,0.15437464136620915
2019-06-07 11:00:00,0.22133187959996284
2019-06-07 12:00:00,0.20825997178873734
2019-06-07 13:00:00,0.3899178522311024
2019-06-07 14:00:00,0.38891742634551507
2019-06-07 15:00:00,0.2169034900480093
2019-06-07 16:00:00,0.3092029206263277
2019-06-07 17:00:00,0.2722807078606989
2019-06-07 18:00:00,0.17776403580284383
2019-06-07 19:00:00,0.1754631629458734
2019-06-07 20:00:00,0.19679609280572757
2019-06-07 21:00:00,0.2190409114658442
2019-06-07 22:00:00,0.04983078885900932
2019-06-07 23:00:00,0.048124261072876255
2019-06-08 00:00:00,0.136437503126407
2019-06-08 01:00:00,0.0584046110654465
2019-06-08 02:00:00,0.020606998951938266
2019-06-08 03:00:00,0.0007044272749483858
2019-06-08 04:00:00,0.006509412278773108
2019-06-08 05:00:00,0.0031206958199148987
2019-06-08 06:00:00,0.008553978902515209
2019-06-08 07:00:00,0.01040170705932028
2019-06-08 08:00:00,0.0251187449241305
2019-06-08 09:00:00,0.03944433881908555
2019-06-08 10:00:00,0.12694926403041767
2019-06-08 11:00:00,0.0499097081695904
2019-06-08 12:00:00,0.3176621417459965
2019-06-08 13:00:00,0.3189967712371286
2019-06-08 14:00:00,0.37136246307088816
2019-06-08 15:00:00,0.44838704729268847
2019-06-08 16:00:00,0.40176620896141124
2019-06-08 17:00:00,0.3009170858378776
2019-06-08 18:00:00,0.20371100783279786
2019-06-08 19:00:00,0.24636454028688665
2019-06-08 20:00:00,0.09162816309322547
2019-06-08 21:00:00,0.12508660836455446
2019-06-08 22:00:00,0.04576356384542069
2019-06-08 23:00:00,0.08531386410981365
2019-06-09 00:00:00,0.020851072072660348
2019-06-09 01:00:00,-0.025859517376072526
2019-06-09 02:00:00,0.03345247321858366
2019-06-09 03:00:00,-0.0011093091616982392
2019-06-09 04:00:00,0.004144310529166783
2019-06-09 05:00:00,0.005133631527689362
2019-06-09 06:00:00,0.00418272144425097
2019-06-09 07:00:00,0.01832388416821227
2019-06-09 08:00:00,0.016836072876759076
2019-06-09 09:00:00,0.062478611961129554
2019-06-09 10:00:00,0.14710151863944215
2019-06-09 11:00:00,0.27426252431746967
2019-06-09 12:00:00,0.720351385609046
2019-06-09 13:00:00,0.8044589695661875
2019-06-09 14:00:00,0.6814562729089628
2019-06-09 15:00:00,0.6424287897588161
2019-06-09 16:00:00,0.4895805788826479
2019-06-09 17:00:00,0.19110346232826295
2019-06-09 18:00:00,0.20023721485901252
2019-06-09 19:00:00,0.2022755346253553
2019-06-09 20:00:00,0.11122963977366014
2019-06-09 21:00:00,0.0038546493104447063
2019-06-09 22:00:00,0.01739212381759495
2019-06-09 23:00:00,0.0524830887172584
2019-06-10 00:00:00,0.010227657478381062
2019-06-10 01:00:00,-0.012386210206497824
2019-06-10 02:00:00,0.004363130435932968
2019-06-10 03:00:00,0.0033693638926808097
2019-06-10 04:00:00,0.0070141324277403095
2019-06-10 05:00:00,-0.0003935127354702762
2019-06-10 06:00:00,0.016800435584280196
2019-06-10 07:00:00,0.02626478722288268
2019-06-10 08:00:00,0.06348312138670871
2019-06-10 09:00:00,0.08063930187699428
2019-06-10 10:00:00,0.14646188806819505
2019-06-10 11:00:00,0.3986089496726236
2019-06-10 12:00:00,0.44042145381715003
2019-06-10 13:00:00,0.43282849171195137
2019-06-10 14:00:00,0.2801035195050652
2019-06-10 15:00:00,0.2804530812293059
2019-06-10 16:00:00,0.20952238446666066
2019-06-10 17:00:00,0.05863738717374101
2019-06-10 18:00:00,0.15323856307375724
2019-06-10 19:00:00,-0.008624475484787023
2019-06-10 20:00:00,0.040570398220093486
2019-06-10 21:00:00,0.03325896104897871
2019-06-10 22:00:00,0.04407682031541425
2019-06-10 23:00:00,0.023395499041002948
2019-06-11 00:00:00,0.030983401303334965
2019-06-11 01:00:00,0.0076785074034777774
2019-06-11 02:00:00,-0.0015496502156430092
2019-06-11 03:00:00,0.005072786297494152
2019-06-11 04:00:00,0.003523305004522536
2019-06-11 05:00:00,0.006927816643865159
2019-06-11 06:00:00,0.010837360663357868
2019-06-11 07:00:00,0.03265917394155263
2019-06-11 08:00:00,0.012853763252393631
2019-06-11 09:00:00,0.04591326700271586
2019-06-11 10:00:00,0.10585222410677245
2019-06-11 11:00:00,0.31923504492385346
2019-06-11 12:00:00,0.23340702697234617
2019-06-11 13:00:00,0.18380053159442544
2019-06-11 14:00:00,0.17125984900585553
2019-06-11 15:00:00,0.1428284659481426
2019-06-11 16:00:00,0.08258495239025207
2019-06-11 17:00:00,0.1778225447714676
2019-06-11 18:00:00,0.184518288442761
2019-06-11 19:00:00,0.09174552118829013
2019-06-11 20:00:00,0.03777543417857016
2019-06-11 21:00:00,0.04565456695422685
2019-06-11 22:00:00,0.03114861106335534
2019-06-11 23:00:00,0.06480223444623441
2019-06-12 00:00:00,0.007100695377521067
2019-06-12 01:00:00,0.012959315561324299
2019-06-12 02:00:00,0.013626987782441776
2019-06-12 03:00:00,0.004219971961557175
2019-06-12 04:00:00,0.00022400888671925004
2019-06-12 05:00:00,0.01171292444922126
2019-06-12 06:00:00,0.011131530904607834
2019-06-12 07:00:00,0.016220379502691017
2019-06-12 08:00:00,5.515174666450502e-05
2019-06-12 09:00:00,0.03142877077112946
2019-06-12 10:00:00,0.04960406428766756
2019-06-12 11:00:00,0.11015926590587925
2019-06-12 12:00:00,0.09953803167948574
2019-06-12 13:00:00,0.07202383292425879
2019-06-12 14:00:00,0.17613005069010823
2019-06-12 15:00:00,0.09233793207728735
2019-06-12 16:00:00,0.038850566709230476
2019-06-12 17:00:00,0.12337614826474555
2019-06-12 18:00:00,0.09034360740350211
2019-06-12 19:00:00,0.1509092678657238
2019-06-12 20:00:00,0.20116391356413277
2019-06-12 21:00:00,0.3395121763649093
2019-06-12 22:00:00,0.13115816133002497
2019-06-12 23:00:00,0.12992864827321152
2019-06-13 00:00:00,0.0683532821937028
2019-06-13 01:00:00,0.07053019667127607
2019-06-13 02:00:00,0.061546802300303655
2019-06-13 03:00:00,0.03306242462105033
2019-06-13 04:00:00,0.012151494176937772
2019-06-13 05:00:00,0.00414412525015921
2019-06-13 06:00:00,0.006269028289302087
2019-06-13 07:00:00,-0.001967633984506943
2019-06-13 08:00:00,0.02782001924595335
2019-06-13 09:00:00,0.03775186373327713
2019-06-13 10:00:00,0.1481246420033003
2019-06-13 11:00:00,0.25676667791974334
2019-06-13 12:00:00,0.16012939005688798
2019-06-13 13:00:00,0.1874142248758906
2019-06-13 14:00:00,0.21333945280358343
2019-06-13 15:00:00,0.19593725579163418
2019-06-13 16:00:00,0.22208660004534964
2019-06-13 17:00:00,0.23602984479818354
2019-06-13 18:00:00,0.31039916389782407
2019-06-13 19:00:00,0.2797925373188436
2019-06-13 20:00:00,0.19086687052218293
2019-06-13 21:00:00,0.0006616424213871791
2019-06-13 22:00:00,0.04418699866818974
2019-06-13 23:00:00,0.06271209354729221
2019-06-14 00:00:00,0.051001304059998705
2019-06-14 01:00:00,0.03706230790914823
2019-06-14 02:00:00,0.006341194976901679
2019-06-14 03:00:00,0.020976059489509393
2019-06-14 04:00:00,0.007002299442243661
2019-06-14 05:00:00,0.0026213726943458762
2019-06-14 06:00:00,0.0040674456106442585
2019-06-14 07:00:00,0.013523448499062762
2019-06-14 08:00:00,0.01320142196882259
2019-06-14 09:00:00,0.10898445500175805
2019-06-14 10:00:00,0.1119985253262849
2019-06-14 11:00:00,0.0563059831758579
2019-06-14 12:00:00,0.12452932654502134
2019-06-14 13:00:00,0.25130014907179954
